time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
time,class_name,class_confidence,plate,plate_confidence,base64
